REGION,TECHNOLOGY,YEAR,VALUE
"RE2","PWRDIST_B",2060,10.0385108635963
"RE2","PWRDIST_B",2061,10.0385108635963
"RE2","PWRDIST_B",2062,10.0385108635963
"RE2","PWRDIST_B",2063,10.0385108635963
"RE2","PWRDIST_B",2064,10.0385108635963
"RE2","PWRDIST_B",2065,10.0385108635963
"RE2","PWRDIST_B",2066,10.0385108635963
"RE2","PWRDIST_B",2067,10.0385108635963
"RE2","PWRDIST_B",2068,10.0385108635963
"RE2","PWRDIST_B",2069,10.0385108635963
"RE2","PWRDIST_B",2070,10.0385108635963
"RE2","MINWND_B",2015,46.235880054
"RE2","MINWND_B",2016,42.0744436659877
"RE2","MINWND_B",2017,45.3210284171691
"RE2","MINWND_B",2018,48.5522919180002
"RE2","MINWND_B",2019,51.7682623516905
"RE2","MINWND_B",2020,54.9689116971109
"RE2","MINWND_B",2021,57.8093415169662
"RE2","MINWND_B",2022,60.8461683821556
"RE2","MINWND_B",2023,64.0896190965258
"RE2","MINWND_B",2024,67.5508237702684
"RE2","MINWND_B",2025,71.2417906640812
"RE2","MINWND_B",2026,76.0282782269687
"RE2","MINWND_B",2027,81.13201453395
"RE2","MINWND_B",2028,86.5731043074124
"RE2","MINWND_B",2029,92.372756422549
"RE2","MINWND_B",2030,98.5536234416675
"RE2","MINWND_B",2031,105.378041984043
"RE2","MINWND_B",2032,112.71743381692
"RE2","MINWND_B",2033,120.605338517214
"RE2","MINWND_B",2034,129.078189255713
"RE2","MINWND_B",2035,141.138002632629
"RE2","MINWND_B",2036,151.712357220682
"RE2","MINWND_B",2037,163.056834310517
"RE2","MINWND_B",2038,175.228086224125
"RE2","MINWND_B",2039,188.287028490417
"RE2","MINWND_B",2040,202.299052763619
"RE2","MINWND_B",2041,213.708797809351
"RE2","MINWND_B",2042,225.759235471441
"RE2","MINWND_B",2043,337.002823421241
"RE2","MINWND_B",2044,251.927509077426
"RE2","MINWND_B",2045,266.123147337861
"RE2","MINWND_B",2046,281.417260018871
"RE2","MINWND_B",2047,297.56672274473
"RE2","MINWND_B",2048,314.619343558201
"RE2","MINWND_B",2049,332.62557383551
"RE2","MINWND_B",2050,351.638602647907
